Word1,Word2,Alpha,Nonalpha,OverallFreq,Word1_freq,Word2_freq,Weird?,Form,Percept,Culture,Power,Intense,Icon,Freq,Len,Lapse,*BStress,RelFreq,GenPref,Attested
houses,shops,houses and shops,shops and houses,33872,NA,NA,no,0,0,1,0,0,0,1.347942393,-1,-1,-1,0.614430798,0.539605408,1
libraries,museums,libraries and museums,museums and libraries,33304,NA,NA,no,0,0,1,0,0,0,1.070809776,-1,0,0,0.630434783,0.604756835,1
flames,smoke,flames and smoke,smoke and flames,33304,NA,NA,no,0,0,1,0,0,1,-1.137375478,0,0,0,0.429287773,0.83396025,1
guidance,information,guidance and information,information and guidance,32507,NA,NA,no,0,0,0,0,0,-1,-2.597918587,2,0,0,0.176269727,0.221131534,1
stress,tension,stress and tension,tension and stress,32225,NA,NA,no,0,0,0,0,0,0,0.738993657,1,1,1,0.619860357,0.631382768,1
days,years,days and years,years and days,31764,NA,NA,no,0,0,1,0,0,1,-0.849834634,0,0,0,0.879297318,0.838237402,1
actions,feelings,actions and feelings,feelings and actions,31729,NA,NA,no,0,1,0,0,0,0,0.112671449,0,0,0,0.269154401,0.587757088,1
energy,money,energy and money,money and energy,31490,NA,NA,no,0,-1,0,0,0,0,-0.30719063,-1,-1,0,0.526516354,0.422492098,1
anguish,pain,anguish and pain,pain and anguish,31259,NA,NA,no,-1,-1,0,0,0,0,-2.701937669,-1,-1,-1,0.194631946,0.224527514,1
meaning,origin,meaning and origin,origin and meaning,30841,NA,NA,no,0,0,0,0,0,-1,0.613122148,1,1,0,0.154956065,0.225974497,1
freedom,security,freedom and security,security and freedom,30628,NA,NA,no,0,0,0,0,0,0,-0.144883186,1,1,0,0.584432545,0.492470711,1
gratitude,joy,gratitude and joy,joy and gratitude,30564,NA,NA,no,0,0,0,0,-1,0,-1.273357813,-2,0,0,0.280984164,0.377199219,1
mamma,papa,mamma and papa,papa and mamma,30494,NA,NA,no,0,0,1,-1,0,0,-1.00988105,0,0,0,0.265560438,0.463130941,1
aircraft,ships,aircraft and ships,ships and aircraft,29331,NA,NA,no,0,-1,0,0,0,0,-0.421885893,-1,0,0,0.186526201,0.377382249,1
democracy,liberty,democracy and liberty,liberty and democracy,29095,NA,NA,no,1,0,0,0,0,0,-0.074833996,0,0,0,0.383158618,0.550529461,1
iron,wood,iron and wood,wood and iron,29016,NA,NA,no,0,0,0,1,0,0,0.026576326,-1,-1,-1,0.299317618,0.517425181,1
horses,wagons,horses and wagons,wagons and horses,28583,NA,NA,no,0,1,0,0,0,0,1.9120516,0,0,0,0.725501172,0.634141755,1
clarity,precision,clarity and precision,precision and clarity,28178,NA,NA,no,0,0,0,0,0,0,-0.40990516,-1,-1,0,0.709809071,0.50061954,1
flowers,herbs,flowers and herbs,herbs and flowers,27473,NA,NA,no,0,0,1,0,0,0,1.895781039,-1,-1,-1,0.417864813,0.554340269,1
jaws,teeth,jaws and teeth,teeth and jaws,26610,NA,NA,no,0,-1,-1,0,0,0,-2.084776924,0,0,0,0.520556182,0.274087942,1
bodies,faces,bodies and faces,faces and bodies,26522,NA,NA,no,0,-1,0,0,0,0,0.439901103,0,0,0,0.239499284,0.434838593,1
Illinois,Missouri,Illinois and Missouri,Missouri and Illinois,25009,NA,NA,no,0,-1,0,0,0,0,0.357732947,-1,1,1,0.556879523,0.47018764,1
jams,jellies,jams and jellies,jellies and jams,24827,NA,NA,no,0,0,0,0,0,0,0.509308553,1,1,1,0.803198131,0.625561202,1
dogs,men,dogs and men,men and dogs,24614,NA,NA,no,0,-1,0,0,0,0,-2.837757748,0,0,0,0.348622735,0.350252031,1
discussion,thought,discussion and thought,thought and discussion,24358,NA,NA,no,0,1,0,0,0,-1,-1.241425867,-1,-1,-1,0.076319895,0.1798627,1
distress,pain,distress and pain,pain and distress,24052,NA,NA,no,1,-1,0,0,0,0,-1.770649069,0,0,0,0.180359222,0.423736642,1
mouth,nostrils,mouth and nostrils,nostrils and mouth,23816,NA,NA,no,0,-1,1,0,0,0,2.970166583,1,1,1,0.769902587,0.70929388,1
adventure,romance,adventure and romance,romance and adventure,22627,NA,NA,no,0,0,0,0,0,0,-0.012786548,0,0,0,0.375613206,0.503725667,1
agreements,contracts,agreements and contracts,contracts and agreements,22390,NA,NA,no,1,0,0,-1,0,0,-0.376045364,0,-1,-1,0.291022778,0.35006858,1
crime,poverty,crime and poverty,poverty and crime,21270,NA,NA,no,0,0,-1,0,1,0,0.423280723,2,2,1,0.372919605,0.531197945,1
cousins,uncles,cousins and uncles,uncles and cousins,21181,NA,NA,no,0,0,0,-1,0,0,1.099876664,0,0,0,0.184504981,0.411804076,1
fire,light,fire and light,light and fire,21101,NA,NA,no,0,0,0,0,1,0,-0.656001425,-1,-1,-1,0.561584759,0.399626345,1
child,husband,child and husband,husband and child,20834,NA,NA,no,0,0,0,-1,0,0,1.05653574,1,1,1,0.099116828,0.520095786,1
vinegar,water,vinegar and water,water and vinegar,20603,NA,NA,no,0,0,-1,0,1,0,-4.253669924,-1,-1,0,0.698005145,0.317992294,1
fork,spoon,fork and spoon,spoon and fork,20391,NA,NA,no,0,1,1,0,0,0,0.401522231,0,0,0,0.654455397,0.695051231,1
agencies,individuals,agencies and individuals,individuals and agencies,20024,NA,NA,no,0,-1,0,0,0,0,-0.837265731,2,0,0,0.530313624,0.472329242,1
c.,d.,c. and d.,d. and c.,20006,NA,NA,no,0,0,0,0,0,-1,0.203967469,0,0,0,0.629261222,0.223581793,1
coffee,sandwiches,coffee and sandwiches,sandwiches and coffee,19962,NA,NA,no,0,0,-1,0,0,0,2.324779403,1,1,0,0.517483218,0.450210758,1
coffee,toast,coffee and toast,toast and coffee,19739,NA,NA,no,0,0,-1,0,0,0,1.992285892,-1,-1,-1,0.457520644,0.343694678,1
artillery,mortar,artillery and mortar,mortar and artillery,19688,NA,NA,no,0,0,0,-1,0,0,0.905736193,-1,-1,0,0.631095083,0.414133494,1
apprehension,fear,apprehension and fear,fear and apprehension,19096,NA,NA,no,-1,0,0,0,-1,0,-2.651444557,-3,-1,-1,0.249214495,0.216304587,1
figures,words,figures and words,words and figures,19044,NA,NA,no,0,0,-1,0,0,0,-1.246530402,-1,-1,-1,0.116729679,0.269246063,1
blood,guts,blood and guts,guts and blood,19009,NA,NA,no,0,0,0,0,-1,0,4.208963829,0,0,0,0.960755432,0.594750794,1
action,character,action and character,character and action,18766,NA,NA,no,0,-1,0,0,0,0,0.48334065,1,1,0,0.324896089,0.428468078,1
diamonds,rubies,diamonds and rubies,rubies and diamonds,18750,NA,NA,no,0,0,1,0,0,0,1.869804976,0,0,0,0.60896,0.658596689,1
plans,projects,plans and projects,projects and plans,18234,NA,NA,no,0,-1,0,0,0,0,0.449625279,1,1,1,0.817483821,0.545018436,1
jacket,trousers,jacket and trousers,trousers and jacket,18202,NA,NA,no,0,1,0,0,0,0,0.821472666,0,0,0,0.789198989,0.60626581,1
kind,quantity,kind and quantity,quantity and kind,18201,NA,NA,no,0,0,1,0,0,0,1.5354544,2,2,1,0.73528927,0.737247876,1
family,neighborhood,family and neighborhood,neighborhood and family,17862,NA,NA,no,0,0,1,0,0,0,2.506852869,0,-2,-1,0.836244542,0.646849101,1
labor,money,labor and money,money and labor,17606,NA,NA,no,0,0,0,0,0,0,-0.376994883,0,0,0,0.450357833,0.493842198,1
shower,tub,shower and tub,tub and shower,17557,NA,NA,no,0,0,1,0,0,0,0.597024683,-1,-1,-1,0.179130831,0.51930063,1
aggression,hostility,aggression and hostility,hostility and aggression,17481,NA,NA,no,0,0,0,0,1,0,0.118253421,1,1,0,0.359189978,0.52198204,1
improvements,land,improvements and land,land and improvements,17036,NA,NA,no,0,0,-1,0,0,-1,-2.485246406,-1,-1,-1,0.038682789,0.081941042,1
landings,takeoffs,landings and takeoffs,takeoffs and landings,17024,NA,NA,no,0,0,0,0,0,-1,2.582358254,0,-1,-1,0.228853384,0.216973704,1
novels,tales,novels and tales,tales and novels,16797,NA,NA,no,-1,0,0,0,1,0,-0.12163463099999999,-1,-1,-1,0.772995178,0.367336945,1
corruption,crime,corruption and crime,crime and corruption,16627,NA,NA,no,0,0,0,0,0,-1,-1.345673353,-1,-1,-1,0.190954472,0.135313398,1
anthropology,psychology,anthropology and psychology,psychology and anthropology,16325,NA,NA,no,0,0,-1,0,0,0,-1.572332277,-2,0,0,0.542970904,0.292731921,1
lecturer,writer,lecturer and writer,writer and lecturer,15994,NA,NA,no,0,0,-1,0,0,0,-2.698325764,-1,-1,0,0.36501188,0.335431738,1
curettage,dilatation,curettage and dilatation,dilatation and curettage,15649,NA,NA,no,0,0,0,0,0,-1,-1.73926089,1,-1,0,0,0.243204073,1
field,stream,field and stream,stream and field,15417,NA,NA,no,0,1,0,0,0,0,1.557919998,0,0,0,0.964195369,0.625177966,1
dates,events,dates and events,events and dates,15058,NA,NA,no,1,0,1,0,0,0,-1.515215732,0,0,0,0.733829194,0.618748587,1
belly,chest,belly and chest,chest and belly,14929,NA,NA,no,0,-1,0,0,0,0,-1.29823633,-1,-1,-1,0.228883381,0.290602915,1
power,scope,power and scope,scope and power,14744,NA,NA,no,0,0,0,1,0,0,2.524288519,-1,-1,-1,0.381646772,0.584399319,1
pain,shame,pain and shame,shame and pain,14173,NA,NA,no,0,0,0,0,1,0,1.627831128,0,0,0,0.664855712,0.57016761,1
doorways,windows,doorways and windows,windows and doorways,14085,NA,NA,no,0,0,1,0,0,0,-3.64456198,0,1,1,0.497550586,0.58785564,1
history,identity,history and identity,identity and history,13980,NA,NA,no,0,0,0,0,0,1,1.677595029,0,0,0,0.670672389,0.81483563,1
cream,peaches,cream and peaches,peaches and cream,13614,NA,NA,no,0,0,-1,0,0,0,2.236234008,1,1,1,0.019391803,0.565347997,1
classmates,friends,classmates and friends,friends and classmates,13278,NA,NA,no,0,0,-1,0,0,0,-3.638258081,-1,0,0,0.324823016,0.276593434,1
movements,positions,movements and positions,positions and movements,13056,NA,NA,no,0,-1,0,0,0,-1,0.012388356,0,0,0,0.33348652,0.169118213,1
barrels,boxes,barrels and boxes,boxes and barrels,12973,NA,NA,no,0,-1,-1,0,0,0,-1.100924619,0,0,0,0.370538811,0.29584119,1
costumes,masks,costumes and masks,masks and costumes,12920,NA,NA,no,0,-1,0,0,0,0,-0.030671871,-1,-1,-1,0.441176471,0.319762927,1
attractions,repulsions,attractions and repulsions,repulsions and attractions,12897,NA,NA,no,0,1,0,0,0,0,3.461694644,0,0,0,0.952314492,0.672219952,1
ability,age,ability and age,age and ability,12237,NA,NA,no,0,-1,0,0,0,-1,-0.886037495,-2,-2,-1,0.095284792,0.109060314,1
babylon,nineveh,babylon and nineveh,nineveh and babylon,12006,NA,NA,no,0,0,1,0,0,0,1.624300052,0,2,1,0.337831085,0.679479034,1
love,veneration,love and veneration,veneration and love,11653,NA,NA,no,0,0,1,0,0,0,4.924728626,3,1,1,0.757058268,0.848165671,1
editing,publishing,editing and publishing,publishing and editing,11644,NA,NA,no,0,0,0,0,0,1,-1.201418704,0,0,0,0.875214703,0.763004171,1
dirt,sweat,dirt and sweat,sweat and dirt,11621,NA,NA,no,0,-1,0,0,0,0,0.155880545,0,0,0,0.476637123,0.427277569,1
farms,fields,farms and fields,fields and farms,11526,NA,NA,no,0,0,1,0,0,0,-1.339680848,0,0,0,0.436751692,0.5765562,1
cause,consequence,cause and consequence,consequence and cause,11492,NA,NA,no,0,0,0,0,0,1,1.573964592,2,2,1,0.942046641,0.86777802,1
fungicides,insecticides,fungicides and insecticides,insecticides and fungicides,11397,NA,NA,no,0,-1,-1,0,0,0,-1.091400685,0,0,0,0.218390805,0.296056604,1
choice,decision,choice and decision,decision and choice,11325,NA,NA,no,0,0,0,0,-1,0,-0.254885224,1,1,1,0.760529801,0.584366851,1
magic,superstition,magic and superstition,superstition and magic,11125,NA,NA,no,0,1,0,0,0,0,1.668743261,2,0,0,0.698606742,0.692874788,1
machinery,power,machinery and power,power and machinery,11022,NA,NA,no,0,1,1,0,0,0,-2.771605487,-1,-1,0,0.27245509,0.624824468,1
education,skill,education and skill,skill and education,10876,NA,NA,no,0,0,-1,0,0,0,1.816333997,-3,-1,-1,0.726921662,0.277689606,1
forms,materials,forms and materials,materials and forms,10721,NA,NA,no,0,0,0,0,0,0,0.346780469,2,2,1,0.565712154,0.614174772,1
length,quality,length and quality,quality and length,10492,NA,NA,no,0,1,1,0,0,0,0.010076506,2,2,1,0.624571102,0.767153992,1
closets,drawers,closets and drawers,drawers and closets,10283,NA,NA,no,0,1,0,0,0,0,-0.961163927,-1,-1,-1,0.4827385,0.449297578,1
friends,partners,friends and partners,partners and friends,10050,NA,NA,no,0,0,-1,0,0,0,1.773186605,1,1,1,0.613134328,0.552958424,1
receivers,senders,receivers and senders,senders and receivers,9936,NA,NA,no,0,-1,0,0,0,-1,2.274557451,0,0,0,0.038345411,0.206471428,1
authority,force,authority and force,force and authority,9915,NA,NA,no,0,0,0,0,0,0,-0.528122752,-2,-2,-1,0.329500756,0.388885793,1
fear,want,fear and want,want and fear,9491,NA,NA,no,0,-1,0,0,1,0,-1.076654681,0,0,0,0.641555158,0.416484785,1
trees,underbrush,trees and underbrush,underbrush and trees,9369,NA,NA,no,0,1,1,0,0,0,4.412316754,2,0,0,0.875973957,0.82479796,1
bacon,coffee,bacon and coffee,coffee and bacon,9230,NA,NA,no,0,0,1,0,0,0,-1.079291837,0,0,0,0.515276273,0.583441593,1
december,may,december and may,may and december,9064,NA,NA,no,0,0,0,0,0,-1,-2.844599301,-1,-1,-1,0.302294793,0.117379361,1
grains,seeds,grains and seeds,seeds and grains,8920,NA,NA,no,0,0,1,0,0,0,-0.545104045,0,0,0,0.592040359,0.597462823,1
beauty,color,beauty and color,color and beauty,8914,NA,NA,no,0,-1,0,0,0,0,-0.653953412,0,0,0,0.346757909,0.405915607,1
legs,torso,legs and torso,torso and legs,8829,NA,NA,no,0,-1,-1,0,0,0,2.898965832,1,0,0,0.484086533,0.428494241,1
transportation,utilities,transportation and utilities,utilities and transportation,8691,NA,NA,no,0,0,0,0,0,0,1.402198405,-1,1,0,0.491312852,0.462033231,1
hardships,trials,hardships and trials,trials and hardships,8611,NA,NA,no,0,0,0,0,0,0,-1.572159976,0,0,0,0.337707583,0.461484072,1
science,tactics,science and tactics,tactics and science,8541,NA,NA,no,1,0,0,0,0,0,2.530616633,0,0,0,0.992155485,0.619077846,1
neighborhood,school,neighborhood and school,school and neighborhood,8377,NA,NA,no,0,0,0,0,0,0,-2.55823292,-2,0,0,0.37829772,0.365542432,1
irony,satire,irony and satire,satire and irony,8231,NA,NA,no,-1,0,0,0,0,0,0.437784671,0,-1,0,0.587534929,0.511208881,1
astronomy,geology,astronomy and geology,geology and astronomy,7933,NA,NA,no,0,-1,0,0,0,0,-0.239488388,0,0,0,0.583133745,0.416809339,1
development,practice,development and practice,practice and development,7770,NA,NA,no,0,0,0,0,0,0,0.607362804,-1,-1,0,0.718661519,0.52819611,1
aloes,myrrh,aloes and myrrh,myrrh and aloes,7735,NA,NA,no,0,0,0,0,0,0,-0.591443339,-1,-1,-1,0.157336781,0.379998457,1
feet,heads,feet and heads,heads and feet,7570,NA,NA,no,0,-1,0,0,0,0,1.339575405,0,0,0,0.212417437,0.458973603,1
snow,water,snow and water,water and snow,7559,NA,NA,no,0,1,-1,0,0,0,-2.269747369,1,1,1,0.536578913,0.524965132,1
back,hips,back and hips,hips and back,7534,NA,NA,no,0,1,0,0,0,0,4.439648234,0,0,0,0.685160605,0.695169798,1
bombers,missiles,bombers and missiles,missiles and bombers,7505,NA,NA,no,0,0,0,0,0,0,-0.498153087,0,0,0,0.388141239,0.490555031,1
argument,debate,argument and debate,debate and argument,7440,NA,NA,no,-1,0,0,0,1,0,0.733502298,-2,-2,-1,0.669623656,0.396481123,1
doubts,suspicions,doubts and suspicions,suspicions and doubts,7417,NA,NA,no,0,0,0,0,0,1,0.919312219,1,1,1,0.832816503,0.863075594,1
laborers,servants,laborers and servants,servants and laborers,7407,NA,NA,no,0,0,0,0,0,0,-0.969085427,-1,-1,0,0.446874578,0.485448673,1
arms,faces,arms and faces,faces and arms,7402,NA,NA,no,0,-1,0,-1,0,0,0.993344038,1,1,1,0.443798973,0.437180589,1
chrome,glass,chrome and glass,glass and chrome,7398,NA,NA,no,0,0,1,0,0,0,-3.57766358,0,0,0,0.551094891,0.516422945,1
paris,washington,paris and washington,washington and paris,7309,NA,NA,no,0,1,0,0,0,0,-0.473339284,1,1,0,0.530031468,0.56473597,1
arm,back,arm and back,back and arm,7257,NA,NA,no,0,1,0,0,0,0,-2.09618575,0,0,0,0.581369712,0.528699918,1
emotion,meaning,emotion and meaning,meaning and emotion,7218,NA,NA,no,0,0,1,0,0,0,-1.607746042,0,0,0,0.568578554,0.569436661,1
bushes,vines,bushes and vines,vines and bushes,7099,NA,NA,no,0,0,1,0,0,0,0.266667553,-1,-1,-1,0.501197352,0.51034355,1
aims,ends,aims and ends,ends and aims,7006,NA,NA,no,0,0,0,0,0,0,-1.251492281,0,0,0,0.46074793000000003,0.470145419,1
crises,problems,crises and problems,problems and crises,6694,NA,NA,no,-1,0,0,0,0,0,-3.363099365,0,0,0,0.254406932,0.367392029,1
bathrobe,slippers,bathrobe and slippers,slippers and bathrobe,6684,NA,NA,no,0,1,0,0,0,0,-1.463424561,0,1,1,0.895571514,0.617811034,1
generalists,specialists,generalists and specialists,specialists and generalists,6474,NA,NA,no,1,0,0,0,0,0,-3.537120316,-1,-1,0,0.538461539,0.464474096,1
boredom,loneliness,boredom and loneliness,loneliness and boredom,6246,NA,NA,no,0,-1,0,0,-1,0,-0.674230156,1,1,0,0.450688441,0.376765313,1
excitement,fatigue,excitement and fatigue,fatigue and excitement,6150,NA,NA,no,0,1,0,0,0,0,0.402382492,-1,-1,-1,0.44699187,0.486130053,1
individualism,socialism,individualism and socialism,socialism and individualism,6126,NA,NA,no,0,1,0,0,0,0,-0.920468508,-3,0,0,0.654913484,0.452043846,1
fields,homes,fields and homes,homes and fields,6083,NA,NA,no,0,0,-1,0,0,0,0.609368706,0,0,0,0.307414105,0.412086468,1
brow,cheeks,brow and cheeks,cheeks and brow,5773,NA,NA,no,0,1,0,0,0,0,-0.379528185,0,0,0,0.448813442,0.574753419,1
certainty,security,certainty and security,security and certainty,5706,NA,NA,no,0,0,0,0,0,0,-1.986908204,0,0,0,0.530844725,0.450316716,1
20s,30s,20s and 30s,30s and 20s,5667,NA,NA,no,0,0,1,0,0,1,-0.702473161,0,0,0,1,0.840394712,1
brick,glass,brick and glass,glass and brick,5652,NA,NA,no,0,0,1,0,0,0,-1.525710514,0,0,0,0.734253362,0.571618633,1
gas,light,gas and light,light and gas,5578,NA,NA,no,0,0,0,0,0,0,-1.150165436,0,0,0,0.48458228800000003,0.472886286,1
bourbon,water,bourbon and water,water and bourbon,5555,NA,NA,no,0,0,1,0,0,0,-4.845107259,0,0,0,0.984338434,0.482040824,1
cuts,wounds,cuts and wounds,wounds and cuts,5438,NA,NA,no,-1,0,0,0,0,0,0.137226047,0,0,0,0.77675616,0.459226861,1
palm,pine,palm and pine,pine and palm,5388,NA,NA,no,0,0,0,0,0,0,-0.17600776,0,0,0,0.596696362,0.499296256,1
fish,vegetable,fish and vegetable,vegetable and fish,5385,NA,NA,no,0,1,1,0,0,0,1.608873353,2,2,1,0.667409471,0.796710804,1
initials,names,initials and names,names and initials,5373,NA,NA,no,0,0,-1,0,0,0,-3.234478189,-1,-1,-1,0.273962405,0.228950632,1
statesmen,warriors,statesmen and warriors,warriors and statesmen,5237,NA,NA,no,0,0,0,0,-1,0,-0.780852154,1,1,0,0.439182738,0.452965652,1
experiences,reactions,experiences and reactions,reactions and experiences,5219,NA,NA,no,0,0,0,0,0,1,0.23710567,-2,-2,0,0.766813566,0.800071489,1
bitterness,disappointment,bitterness and disappointment,disappointment and bitterness,5200,NA,NA,no,0,0,0,1,0,0,-0.366954188,1,-1,0,0.603269231,0.687684443,1
action,mind,action and mind,mind and action,5184,NA,NA,no,0,1,0,0,0,0,-0.088093713,-1,-1,-1,0.06712963,0.472842752,1
comedy,satire,comedy and satire,satire and comedy,5139,NA,NA,no,1,1,0,0,0,0,0.981259211,0,-1,0,0.682428488,0.694088276,1
enthusiasm,warmth,enthusiasm and warmth,warmth and enthusiasm,5100,NA,NA,no,0,0,0,0,1,0,0.493774285,-3,-1,-1,0.170392157,0.360731422,1
body,breath,body and breath,breath and body,5098,NA,NA,no,0,1,0,0,0,0,1.885524862,-1,-1,-1,0.488230679,0.526351423,1
beauty,brains,beauty and brains,brains and beauty,5091,NA,NA,no,0,1,-1,0,0,0,1.9115846,-1,-1,-1,0.620113927,0.41837365,1
hotels,pensions,hotels and pensions,pensions and hotels,4962,NA,NA,no,1,0,0,0,0,0,0.915041236,1,1,1,0.906892382,0.679593931,1
comb,wattles,comb and wattles,wattles and comb,4962,NA,NA,no,0,1,1,0,0,0,2.991184154,1,1,1,0.953244659,0.824421734,1
imagination,originality,imagination and originality,originality and imagination,4763,NA,NA,no,0,0,0,0,0,0,2.042473073,1,1,0,0.493176569,0.551645542,1
ears,hair,ears and hair,hair and ears,4651,NA,NA,no,0,-1,1,0,0,0,-1.120733033,0,0,0,0.432595141,0.501559942,1
brush,logs,brush and logs,logs and brush,4632,NA,NA,no,0,-1,-1,0,0,0,0.779344293,0,0,0,0.261442142,0.340049211,1
importance,validity,importance and validity,validity and importance,4610,NA,NA,no,0,0,0,0,0,-1,1.58316212,1,1,0,0.393709328,0.244921626,1
money,papers,money and papers,papers and money,4570,NA,NA,no,0,0,1,0,0,0,1.118614661,0,0,0,0.542450766,0.640032205,1
pies,puddings,pies and puddings,puddings and pies,4565,NA,NA,no,0,0,0,0,0,0,1.401206523,1,1,1,0.582694414,0.647949414,1
eloquence,force,eloquence and force,force and eloquence,4562,NA,NA,no,0,0,0,-1,0,0,-3.589254851,-2,-2,-1,0.27816746999999997,0.218149038,1
soil,topography,soil and topography,topography and soil,4558,NA,NA,no,-1,1,1,0,0,0,2.861619023,2,2,1,0.453049583,0.787045437,1
blossom,leaf,blossom and leaf,leaf and blossom,4489,NA,NA,no,0,0,1,0,0,0,-1.703418453,-1,-1,-1,0.184673647,0.456987605,1
desolation,misery,desolation and misery,misery and desolation,4427,NA,NA,no,0,0,0,0,1,0,-1.466333372,-1,1,0,0.372487012,0.407574046,1
organizations,states,organizations and states,states and organizations,4310,NA,NA,no,1,0,0,-1,0,0,-1.89668635,-4,-1,-1,0.378190255,0.203629361,1
boots,jacket,boots and jacket,jacket and boots,4308,NA,NA,no,0,-1,0,0,0,0,-0.001887508,1,1,1,0.362581244,0.532840226,1
danger,threat,danger and threat,threat and danger,4180,NA,NA,no,1,0,0,0,0,0,0.494464601,-1,-1,-1,0.431339713,0.455856442,1
determination,faith,determination and faith,faith and determination,4173,NA,NA,no,0,0,0,0,0,0,-0.830087894,-3,-1,-1,0.260244429,0.308863323,1
clothes,dishes,clothes and dishes,dishes and clothes,4140,NA,NA,no,0,0,1,0,0,0,1.196212777,1,1,1,0.552415459,0.736056327,1
comfort,companionship,comfort and companionship,companionship and comfort,4138,NA,NA,no,0,0,0,0,0,0,2.072726463,1,-1,-1,0.772837119,0.522390972,1
background,interest,background and interest,interest and background,4132,NA,NA,no,0,0,0,0,0,1,-1.502136158,1,2,1,0.619554695,0.802588027,1
color,scent,color and scent,scent and color,4058,NA,NA,no,0,0,1,0,0,0,2.700648257,-1,-1,-1,0.680137999,0.575809102,1
interest,payments,interest and payments,payments and interest,4047,NA,NA,no,0,0,-1,0,0,0,2.060926712,-1,-1,0,0.224610823,0.458323259,1
gambling,vice,gambling and vice,vice and gambling,3997,NA,NA,no,-1,0,0,0,0,0,-1.590945113,-2,-2,-1,0.505379034,0.318209646,1
activities,places,activities and places,places and activities,3873,NA,NA,no,0,0,0,0,0,0,0.311659119,-1,-1,0,0.287632326,0.520190294,1
elegance,purity,elegance and purity,purity and elegance,3859,NA,NA,no,0,0,0,0,0,0,-1.080171027,0,0,0,0.323918114,0.474780583,1
leaves,limbs,leaves and limbs,limbs and leaves,3832,NA,NA,no,0,0,-1,0,0,0,1.948211043,0,0,0,0.306367432,0.447688825,1
power,trade,power and trade,trade and power,3824,NA,NA,no,0,0,0,0,0,-1,1.002243162,-1,-1,-1,0.551516736,0.167995104,1
games,races,games and races,races and games,3815,NA,NA,no,1,0,0,0,0,0,0.695532155,1,1,1,0.558846658,0.674383414,1
evenings,sundays,evenings and sundays,sundays and evenings,3744,NA,NA,no,0,0,1,0,0,0,0.458504558,0,-1,-1,0.821848291,0.551613906,1
leather,paper,leather and paper,paper and leather,3714,NA,NA,no,0,1,-1,0,0,0,-2.071519287,0,0,0,0.460420032,0.420631396,1
rudder,stick,rudder and stick,stick and rudder,3699,NA,NA,no,0,0,0,0,0,0,-2.538134063,-1,-1,-1,0.100297378,0.331619108,1
anguish,rage,anguish and rage,rage and anguish,3683,NA,NA,no,0,0,0,0,-1,0,-0.796254827,-1,-1,-1,0.367092045,0.354039972,1
shooting,yelling,shooting and yelling,yelling and shooting,3658,NA,NA,no,0,0,-1,0,1,0,1.368783149,0,0,0,0.394204483,0.454285369,1
investment,risk,investment and risk,risk and investment,3621,NA,NA,no,0,0,0,0,0,1,-0.445712777,-1,-1,-1,0.663352665,0.692026485,1
control,growth,control and growth,growth and control,3621,NA,NA,no,0,0,0,1,0,0,0.675684866,0,0,0,0.180060757,0.641489378,1
Egypt,Europe,Egypt and Europe,Europe and Egypt,3595,NA,NA,no,0,0,-1,0,0,0,-1.175697991,0,0,0,0.431154381,0.366068942,1
order,truth,order and truth,truth and order,3498,NA,NA,no,0,0,0,0,0,0,1.080154161,-1,-1,-1,0.386506575,0.423578527,1
factories,industries,factories and industries,industries and factories,3465,NA,NA,no,0,1,0,-1,0,0,-1.026865168,0,0,0,0.661471862,0.435070155,1
detection,removal,detection and removal,removal and detection,3333,NA,NA,no,0,0,0,0,0,1,-0.484076349,0,0,0,1,0.776795653,1
attitude,experience,attitude and experience,experience and attitude,3253,NA,NA,no,0,-1,0,0,0,0,-1.250579961,0,2,1,0.442053489,0.419540718,1
malaria,typhoid,malaria and typhoid,typhoid and malaria,3188,NA,NA,no,0,0,0,0,0,0,0.2595695,-1,-1,0,0.642095358,0.518778839,1
economist,historian,economist and historian,historian and economist,3086,NA,NA,no,0,-1,0,0,0,0,-1.020412952,0,0,0,0.474400519,0.396359815,1
muskets,swords,muskets and swords,swords and muskets,3049,NA,NA,no,0,0,0,1,0,0,-1.177591049,-1,-1,-1,0.401443096,0.484758391,1
character,wisdom,character and wisdom,wisdom and character,3043,NA,NA,no,0,0,-1,0,0,0,1.275975269,-1,-1,0,0.513309234,0.437256882,1
azaleas,camellias,azaleas and camellias,camellias and azaleas,3020,NA,NA,no,0,0,0,0,0,0,0.725452033,1,-1,-1,0.600662252,0.485847541,1
silence,space,silence and space,space and silence,2998,NA,NA,no,0,0,0,0,0,0,-1.160626973,-1,-1,-1,0.310873916,0.365553443,1
power,variety,power and variety,variety and power,2907,NA,NA,no,0,0,0,1,1,0,1.571622681,1,1,0,0.555555556,0.676546792,1
cliches,stereotypes,cliches and stereotypes,stereotypes and cliches,2899,NA,NA,no,0,0,0,0,0,0,-1.519638278,3,0,0,0.59503277,0.571090037,1
habits,movements,habits and movements,movements and habits,2899,NA,NA,no,0,0,0,0,0,0,-0.597210448,0,0,0,0.347706106,0.487868081,1
shirt,waistcoat,shirt and waistcoat,waistcoat and shirt,2852,NA,NA,no,0,0,1,0,0,0,2.620755068,1,1,1,0.483169706,0.764985069,1
boardinghouses,hotels,boardinghouses and hotels,hotels and boardinghouses,2816,NA,NA,no,0,0,0,0,0,0,-4.366398527,-3,-1,-1,0.180752841,0.233382201,1
